id,article,season
19602,3,0
46906,1,1
13338,3,0
28979,8,1
9387,4,0
12810,2,0
6109,3,1
8093,4,0
9141,1,1
6935,3,1
37965,4,2
37159,3,1
59126,6,1
15209,5,0
45579,4,1
56952,4,2
32619,3,3
1922,3,0
44699,3,1
29063,4,0
26817,12,1
3649,4,0
18724,5,0
4834,2,1
52398,8,2
35058,4,1
48430,3,1
23901,4,1
9717,4,2
46798,4,1
3823,4,1
29635,0,1
17906,5,0
30718,8,1
18172,3,0
52996,8,0
38575,2,1
58490,8,0
40033,3,1
10743,4,2
57084,10,1
11691,0,0
21838,3,0
59922,0,1
32413,3,1
53424,0,0
37161,3,1
44493,4,1
15231,4,0
8897,0,0
12828,1,0
47216,4,1
6131,4,1
9945,5,0
12014,0,0
2591,3,1
9179,1,0
30344,3,1
35404,4,1
17754,0,0
6303,3,1
12226,3,1
3671,4,1
8299,4,0
42556,0,1
43484,0,1
10571,3,0
32621,7,1
5586,10,1
21236,0,0
15003,5,0
36281,5,1
4454,4,1
6767,3,1
23939,4,1
48408,3,1
13790,3,0
54057,13,1
12642,3,0
26477,3,1
3215,4,0
42132,4,1
32245,0,1
56700,0,1
10115,4,0
1542,4,0
40665,0,1
59748,8,1
15467,7,0
4030,3,1
37737,0,1
20780,4,3
41585,0,1
40457,4,2
24112,4,1
4202,3,1
53040,8,0
14787,0,0
33999,0,1
18976,2,1
34380,3,1
23337,5,0
7487,2,1
30720,0,1
3027,3,1
19098,0,0
12470,0,0
26645,4,1
28519,2,1
6793,0,1
34146,3,1
7641,3,0
16216,2,0
2333,3,0
13764,0,0
26483,3,1
31434,12,1
41743,4,2
39659,4,1
11033,3,0
40691,4,1
52354,8,2
15493,4,0
5116,3,1
44231,4,1
14541,0,0
53286,1,1
20774,4,2
25034,2,1
41571,8,1
33151,3,1
1784,4,0
36423,4,1
14773,0,0
5324,4,1
34374,3,1
18982,3,0
16024,0,0
22211,3,0
7473,3,1
19850,0,0
13556,4,3
43226,0,1
2101,0,2
16818,0,0
12484,4,2
33535,4,1
57070,1,1
25450,4,1
11665,3,0
14317,3,0
20122,0,0
5740,3,1
37195,12,1
52502,5,2
16440,3,0
8863,0,0
7017,3,1
34710,3,1
31262,3,1
49378,4,1
19408,3,0
13132,4,0
43642,3,1
46102,4,1
27909,12,1
34522,4,1
31050,0,1
3685,3,1
28941,0,1
48098,1,1
43470,5,1
2757,3,1
13300,7,0
14919,3,0
33707,4,2
41327,5,0
11457,3,0
5572,4,1
44655,0,2
14125,1,0
20310,3,0
36275,5,1
23308,0,0
29632,0,1
3824,4,2
18175,8,0
9522,0,0
17901,6,0
3018,3,1
52991,8,0
40468,4,1
53843,0,1
38572,2,0
58497,3,1
24911,3,1
41788,3,1
4833,2,3
45328,4,1
37708,4,1
6758,3,1
9710,0,0
23906,4,0
48437,3,1
54068,4,1
26448,4,0
57289,0,1
26810,12,1
12219,12,0
50890,8,0
29256,4,1
12817,4,0
47229,4,1
17559,0,0
8094,4,0
6932,3,1
9146,1,1
43689,3,1
24549,3,0
37962,4,0
56955,4,2
59121,6,1
14926,3,0
39202,4,2
11468,0,0
49949,7,1
28142,7,1
27936,1,1
19605,3,1
50864,8,1
9380,4,0
7028,7,1
23798,4,1
3488,4,0
7814,3,1
20921,7,0
10788,0,0
58007,3,0
44458,4,1
28714,0,1
18181,1,0
16827,3,0
31639,0,1
8404,3,0
19053,4,1
52965,8,0
39454,0,1
38586,3,1
44800,3,1
25837,0,1
52159,3,1
33952,3,1
39666,4,1
5915,4,1
11830,4,1
5129,0,1
28526,3,1
34179,3,1
16229,5,0
34945,5,1
22820,4,1
49511,4,1
40653,0,1
41781,0,1
32273,0,1
56736,3,1
14583,3,0
52396,8,2
45321,4,1
4006,4,1
35056,4,1
7683,6,0
23133,3,0
47476,4,1
34184,3,1
6751,4,1
12674,12,0
3223,4,0
42104,7,3
9719,4,0
27593,3,1
46796,4,1
47644,4,3
18940,3,0
23301,13,0
3011,0,1
26673,4,1
17908,5,0
30716,8,1
33193,3,1
52998,8,0
24918,3,1
4234,3,1
47220,4,1
6107,3,1
9973,5,0
17550,0,0
16482,0,0
18518,6,0
43680,8,1
12022,0,0
25492,4,1
32425,3,0
59914,0,1
24540,0,0
45577,4,1
4650,4,1
59128,6,1
15207,5,0
53412,0,0
5782,3,1
11495,4,2
57280,0,1
15035,5,0
4462,6,1
44697,3,0
17762,4,2
47012,0,0
35432,8,1
26819,12,1
22485,3,1
50899,8,0
30140,3,1
12210,3,0
3647,4,1
31092,0,1
42560,0,1
29851,12,1
13938,0,1
9987,3,0
16476,0,0
8855,0,0
22643,3,1
7021,3,1
13104,6,0
43674,8,1
2553,4,1
31254,3,1
3481,2,0
25466,4,1
33503,8,1
57046,8,1
45583,4,1
39805,12,3
14321,7,0
20114,0,0
5776,3,1
41311,5,1
11461,0,0
57274,0,1
4496,4,1
36243,3,1
5544,3,1
44663,12,1
14113,5,0
20326,3,1
17796,3,0
34514,4,1
7213,3,0
16644,3,1
22471,0,0
49940,3,1
29099,4,1
28977,8,1
9389,4,0
27103,0,1
13336,3,0
46908,1,1
31066,5,1
42594,1,1
33355,4,1
1580,5,0
41775,3,1
5120,3,1
44207,4,2
14577,4,0
58658,0,1
52362,8,2
11839,4,0
7677,3,0
16220,6,0
34170,3,1
22829,4,1
2305,3,0
27567,0,1
13752,0,0
22227,3,0
7445,3,1
19866,4,0
6597,3,1
34342,3,1
26687,4,1
13560,4,0
2137,0,3
33167,3,1
40495,13,1
57422,3,1
44809,3,1
11237,1,0
14745,0,0
36415,4,1
15697,0,0
52150,3,1
30943,0,1
26826,12,1
29052,3,1
9342,7,0
48065,0,1
18715,3,0
8290,3,0
15836,0,0
32628,3,1
10578,3,0
36288,5,1
1913,3,0
11698,0,0
56963,4,2
59117,6,1
15238,4,0
6138,4,2
22688,4,1
29260,4,1
12821,4,0
6904,3,1
9170,1,0
48257,3,1
26228,3,1
38544,4,2
53875,4,1
39496,6,1
53049,8,0
24927,3,1
21469,4,2
3812,4,3
42309,8,1
12479,4,1
19091,0,0
9514,3,1
17937,3,0
30729,12,1
9726,0,0
48401,3,1
23930,4,0
13799,5,0
34987,8,1
24329,2,0
38776,4,1
56709,0,0
4805,3,1
20789,5,0
58693,0,1
53881,4,1
44836,3,1
39462,0,1
52953,8,0
33964,0,1
22218,3,0
19859,6,0
2934,3,0
28722,0,1
8432,3,0
19065,0,0
2108,7,0
28510,3,1
54896,12,1
22816,4,1
8600,3,0
27558,0,1
5923,4,1
40698,4,1
44238,4,1
14548,0,0
58667,0,1
11806,0,0
36618,4,2
27900,12,1
50852,8,1
43479,4,1
28948,0,1
48091,0,1
13309,3,0
19633,3,1
31059,5,1
39234,8,1
14910,3,0
20319,0,1
25459,4,1
57079,8,1
56997,4,2
5749,4,1
13907,4,0
29294,0,1
16449,0,0
49371,4,1
8056,3,0
7822,4,0
19401,3,1
7442,3,1
19861,6,0
22220,3,0
6590,3,1
34345,3,1
26680,4,1
16829,3,0
2130,0,3
57425,3,1
38588,3,1
33160,0,1
5315,4,1
14742,0,0
15690,0,0
52157,3,1
25839,0,1
33352,4,1
1587,4,3
39668,4,1
41772,3,1
14570,4,0
44200,4,2
5127,0,1
36620,4,2
16227,3,0
34177,3,1
28528,3,1
8638,4,0
13755,0,0
27560,0,1
2302,3,0
11466,3,1
41316,13,1
14928,3,0
33736,1,1
57273,0,1
4491,4,1
36244,3,1
20321,0,1
14114,1,0
44664,12,1
5543,3,1
34513,4,1
27938,1,1
22476,3,1
16643,3,1
7214,0,0
13331,0,0
27104,0,1
2766,3,1
28970,8,1
31061,5,1
9980,6,0
23796,4,1
34721,12,1
7026,3,1
22644,7,0
16471,0,0
8852,0,0
2554,3,1
43673,6,1
13103,5,0
31253,3,1
3486,3,0
11654,3,0
25461,4,1
37998,4,1
57041,8,1
33504,8,1
39802,0,1
45584,4,1
44456,4,1
5771,1,1
20113,0,0
14326,3,0
58009,3,0
11492,4,2
24775,4,1
57287,0,1
4465,3,1
45742,0,1
15032,5,0
44690,3,1
6332,4,1
47015,0,0
17765,4,2
22482,3,1
35435,7,1
28984,8,1
3640,4,1
12217,12,0
9974,3,0
17557,0,0
6100,4,1
47227,4,1
12819,4,0
29258,4,1
16485,0,0
9148,1,1
43687,3,1
12025,0,0
32422,3,1
25495,4,1
24547,3,0
10772,4,2
15200,3,0
4657,4,1
37150,3,1
5785,3,1
53415,0,0
35263,0,1
23306,0,0
6564,7,1
47643,4,2
26674,4,1
42331,8,1
3016,3,1
40466,4,1
33194,3,1
58499,8,0
21451,3,2
4233,3,1
40654,0,1
1573,2,0
24311,7,0
32274,0,1
41786,8,1
14584,3,1
4001,4,1
45326,4,1
52391,8,2
35051,0,1
7684,3,0
34183,3,1
6756,4,1
23134,3,0
42103,3,1
12673,12,0
54066,4,1
27594,3,1
23908,4,0
48439,3,1
39001,3,1
36875,3,1
20910,1,0
56990,4,2
14319,7,0
13900,4,0
7019,3,1
19406,4,0
27907,12,1
50855,8,1
19634,3,1
11459,0,0
39233,8,1
14917,3,0
33709,4,2
45789,4,1
16218,3,0
34148,10,1
54891,3,1
28517,3,1
8607,3,0
22811,3,0
38785,4,1
5924,4,1
39657,4,1
58660,0,1
5118,3,1
11801,0,0
44831,3,1
52954,8,0
39465,0,1
33963,0,1
28725,0,1
19062,0,0
8435,3,0
13558,4,2
6769,0,1
26479,3,1
54059,13,1
23937,4,1
48406,3,1
38771,4,1
4802,3,1
58694,0,1
37739,0,1
45319,4,1
59746,8,1
15469,3,0
53872,4,1
38543,4,1
40459,4,2
24920,3,1
33997,8,1
32845,4,2
7489,5,1
3815,3,1
23339,4,0
18978,6,1
19096,0,0
3029,3,1
17930,2,0
56964,4,2
17568,0,0
47218,4,1
12826,0,0
8899,0,0
29267,4,1
48250,3,1
9177,1,0
18520,6,0
6903,3,1
31298,3,1
30944,0,1
29055,3,1
26821,12,1
18712,10,0
48062,0,1
9345,7,0
42558,0,1
25698,3,1
15831,0,0
5588,4,1
59382,0,1
15891,4,0
39267,4,2
57218,5,0
14943,3,0
12288,12,0
34578,8,1
26881,3,1
16628,3,1
13168,4,0
43618,3,1
31238,3,1
7871,4,1
13954,3,1
28315,4,2
8839,12,1
12886,4,0
35698,4,2
41973,3,1
39869,4,3
20178,0,0
57816,0,0
21896,0,0
20944,4,0
8461,3,0
3089,3,1
19036,4,2
7429,0,1
28771,0,1
2967,4,0
14729,3,0
33937,3,1
25852,0,1
36479,4,1
44865,3,1
10987,3,0
11855,4,1
5970,0,1
33339,4,1
41719,4,2
39603,4,2
11069,0,0
19204,0,0
22845,4,1
9781,3,0
2369,4,2
34920,5,1
28543,3,1
43872,4,1
8495,10,0
9547,3,1
3841,4,1
29657,0,1
17158,0,0
24974,3,1
4258,3,1
32811,4,2
53826,0,1
44891,3,1
24148,3,3
45943,3,1
53228,12,1
59712,8,1
5984,0,1
4856,4,2
12618,3,0
35806,4,1
42168,3,1
49580,4,2
48452,3,1
23963,3,0
9775,3,0
18322,0,0
43886,4,1
15059,4,1
59376,0,1
39293,4,2
15865,4,2
18746,3,0
26049,0,1
30910,0,1
6359,4,1
26875,3,1
29001,3,1
18574,3,0
9123,4,0
3419,3,1
7885,2,0
55789,8,1
29233,4,1
12872,4,3
56930,4,2
41987,3,1
59144,4,0
32449,7,1
59978,8,0
10719,5,0
3284,3,1
31451,3,1
48499,1,2
13701,4,0
27534,0,1
22046,0,0
16273,0,0
23194,0,0
5173,3,1
20711,4,2
14524,0,0
45386,4,2
10184,0,0
33306,1,1
41726,4,2
11056,0,0
58439,8,1
14716,0,0
37594,3,1
5341,4,1
36446,4,1
4293,3,1
52103,0,1
33134,4,2
24183,4,1
57471,4,3
11264,12,0
45988,8,1
42391,3,1
49779,5,1
19009,6,1
13533,4,0
2164,0,3
22274,4,2
16041,0,0
46731,3,1
19835,0,0
7416,0,1
17193,0,2
50654,7,2
39856,3,1
21095,4,1
20147,0,0
38984,3,1
14372,4,2
44402,4,0
5725,4,1
11600,0,1
32482,3,1
54690,0,0
13157,3,0
2500,4,0
43627,8,1
31207,4,1
12085,0,0
22610,5,1
8806,0,0
16425,3,0
2732,3,1
28924,3,1
13365,4,0
27150,0,1
8208,3,1
31035,3,1
6392,4,1
7240,4,0
16617,0,0
15092,0,0
44630,2,1
20375,3,0
39258,4,2
11432,3,0
40290,4,1
33762,3,1
15254,4,0
53441,4,1
14386,4,2
38970,3,1
24513,0,0
37938,8,1
27396,3,1
30321,3,1
42701,4,2
3426,3,1
12071,0,0
6154,4,1
17503,3,0
35653,4,1
13391,0,1
26076,0,1
42533,0,0
3614,3,1
17731,4,0
6366,4,1
47041,12,1
35461,3,1
15066,4,1
59349,4,1
4431,3,1
20381,3,0
32644,2,1
24721,4,0
10514,3,0
40264,3,1
14988,5,0
26412,0,1
12627,3,0
3270,3,1
43085,3,1
16287,3,0
23160,3,0
5187,3,1
4055,3,1
45372,4,1
24345,3,0
10170,4,0
40600,0,1
32220,0,1
4869,3,1
56765,0,1
53025,8,0
37560,7,1
4267,4,1
25899,13,1
15630,6,0
21405,3,0
40432,10,1
38528,4,1
53819,0,0
24177,4,0
10342,3,0
11290,1,1
31697,0,1
3042,3,0
26620,4,1
54200,0,1
30745,0,1
2190,2,0
29668,0,1
35237,4,0
6530,3,1
18913,0,0
47617,4,0
17167,0,0
30319,3,1
9124,4,0
6950,3,1
18573,5,0
7882,7,0
12049,5,0
46399,7,1
12875,4,3
29234,4,1
59143,4,1
41980,3,1
21059,4,0
56937,4,2
38948,3,1
4409,3,1
59371,0,1
1947,3,0
15862,4,0
39294,4,2
38346,3,1
24719,4,0
18741,3,0
46997,0,1
19693,0,0
47079,12,0
17709,4,0
30917,12,1
26872,3,1
35459,3,1
59715,8,1
40638,0,1
38722,0,1
5983,0,1
10148,4,0
4851,2,1
32218,0,1
49587,4,2
3248,4,0
35801,4,1
9772,2,0
23964,3,0
48455,3,1
23158,3,0
43881,4,1
26618,4,1
8492,3,0
17963,4,0
9540,3,1
29650,0,1
3846,3,1
50698,8,1
2994,4,0
6508,3,1
24973,3,1
37558,7,1
15608,2,3
32816,4,2
44896,3,1
20729,4,1
11852,4,1
4099,3,0
24389,0,0
39604,4,3
22842,4,1
13739,0,0
34927,5,1
43049,3,1
43875,4,1
28544,7,1
19031,4,2
8466,3,0
17997,2,1
30789,0,1
28776,0,1
24987,3,1
5379,4,1
25855,0,1
44862,3,1
57449,3,1
52907,8,0
26288,3,1
19455,3,1
7876,4,1
8002,3,0
13953,3,1
6198,3,1
12881,4,0
22628,3,0
57811,8,0
21891,0,0
36826,0,1
20943,4,0
36228,4,1
39260,4,2
15896,4,2
14944,3,0
46963,4,0
19667,3,1
7278,3,0
37567,3,1
21402,3,0
15637,3,0
4260,3,1
10345,3,0
57482,4,1
24170,0,1
40435,3,1
11297,1,0
26627,4,1
31690,4,1
3045,3,1
30742,6,1
2197,4,0
3879,3,1
17160,0,0
47610,4,2
3277,3,1
22889,4,1
12620,3,0
26415,0,1
43082,2,1
16280,5,0
23167,3,0
5180,3,1
45375,4,1
4052,3,1
11899,4,0
36687,4,1
15405,4,0
40607,0,1
10177,4,0
24342,3,0
32227,0,1
13396,0,1
3613,3,1
42534,0,1
12244,0,2
47046,12,1
6361,4,1
17736,4,1
30928,10,1
29039,3,1
35466,4,0
4436,4,1
15061,4,1
1978,3,0
32643,3,1
10513,0,0
24726,4,0
15253,4,0
56908,4,2
37103,12,1
53446,4,1
14381,4,2
59940,4,3
10721,3,0
24514,0,0
40051,6,0
12076,0,0
26243,7,1
3421,3,1
17504,3,0
9927,3,0
6153,4,1
13998,5,0
35654,4,1
13362,4,0
31032,12,1
19658,3,0
34540,4,2
6395,4,1
16610,12,0
35492,4,1
7247,4,0
36217,7,1
15095,0,0
20372,2,0
44637,3,1
25600,8,0
11435,3,0
33765,4,1
39851,3,1
59188,4,1
5722,3,1
44405,4,0
14375,4,2
38983,12,1
20140,0,1
32485,7,1
11607,0,1
36819,0,1
57012,4,2
33557,3,1
43620,3,1
2507,4,0
27365,3,0
54697,0,1
13150,4,2
12082,0,0
47280,3,1
46352,0,1
8801,0,0
16422,3,0
22617,3,0
37593,3,1
5346,4,0
14711,0,2
52104,0,1
36441,4,1
4294,3,1
57476,4,1
24184,4,1
33133,4,2
52938,8,1
11263,12,0
8459,3,0
42396,3,1
2163,0,1
13534,4,0
19832,0,0
7411,0,1
16046,0,0
22273,4,2
28749,0,1
17194,5,0
50653,7,2
34316,3,1
3283,3,1
31456,3,1
13706,6,0
34918,5,1
43076,5,1
2351,4,0
16274,5,0
42998,4,1
22041,0,0
23193,0,0
14523,0,0
20716,4,2
5174,3,1
10183,4,0
5948,0,1
11051,0,0
41721,4,2
18313,5,3
48463,8,1
23952,5,0
12629,3,0
54800,1,1
16289,3,0
11890,4,1
5189,3,1
4867,3,1
1529,3,0
4269,4,1
25897,13,1
24945,3,1
45972,3,1
24179,4,3
38526,4,1
53817,8,0
49783,5,1
31699,0,1
17169,0,0
47619,4,0
3870,3,1
59175,4,0
56901,4,2
37936,8,1
21853,3,0
9112,4,0
6966,3,1
18545,4,2
12843,3,0
13991,4,0
26844,12,1
6368,4,1
30921,12,1
15068,4,0
14986,5,0
15854,4,0
20149,0,0
39858,3,1
59181,4,0
39064,3,1
7840,4,0
31209,4,1
43629,0,1
13159,3,0
8808,0,0
28324,4,2
13965,3,0
8206,3,1
19651,3,1
16619,0,0
1985,3,0
5519,4,1
39256,4,2
48497,12,2
22874,4,1
28572,3,1
42991,4,1
22048,0,0
11864,4,0
45388,4,2
11058,0,0
4893,3,1
39632,4,1
41728,4,2
33308,1,1
5941,0,1
36448,4,3
14718,3,0
52931,8,1
45986,8,1
44854,3,1
19007,0,0
8450,3,0
2956,3,0
28740,3,1
7418,0,1
29692,0,1
3884,3,1
45727,0,1
4400,3,1
15057,4,1
59378,0,1
40255,0,1
24710,4,0
41387,3,1
3625,4,1
12272,0,0
26047,0,1
27195,8,1
18748,3,0
30122,3,1
7285,3,0
35450,3,1
47070,12,0
6357,4,1
17700,4,0
12040,0,0
55787,8,1
26275,3,1
3417,3,1
42730,4,2
30310,3,1
13192,4,0
35662,4,1
46390,7,1
47242,4,1
6165,4,1
37135,12,1
38941,7,1
20182,0,0
41989,0,1
21050,4,0
39893,4,1
15265,4,0
4632,4,1
10717,3,0
24522,0,0
40067,3,1
32447,7,2
59976,8,0
30774,0,1
9549,3,1
12424,4,0
26611,4,1
3073,3,1
17156,0,0
47626,4,2
6501,6,1
18922,0,0
21434,7,2
15601,6,0
4256,3,1
36483,4,1
5384,4,1
37551,4,1
53014,8,0
10373,3,0
24146,3,3
40403,3,1
45343,4,1
4064,4,1
53226,0,1
37763,0,1
4858,3,1
11093,5,0
32211,0,1
40631,0,1
24374,0,0
2393,4,2
3241,4,0
12616,3,0
35808,4,1
6733,4,1
23151,0,2
43888,4,1
22083,0,0
35034,13,1
2155,3,3
30780,0,1
13502,3,0
19038,4,2
3087,3,1
2969,3,0
50665,7,2
34320,3,1
19804,3,0
7427,3,1
16070,12,0
22245,4,1
52132,3,1
36477,4,1
5370,4,1
14727,3,0
33939,3,1
11255,3,0
57440,3,1
33105,4,2
4090,3,1
14515,0,0
10989,3,0
37797,0,1
5142,3,1
11067,0,0
41717,4,2
33337,4,1
24380,0,0
13730,0,0
23999,0,0
2367,4,2
31460,3,1
34112,3,1
51585,1,1
20344,3,1
36221,4,1
33753,3,1
57216,7,0
11403,3,0
39269,4,2
12286,12,0
13354,4,0
2703,3,1
16626,3,1
49922,8,0
7271,3,0
47084,4,2
34576,3,1
50033,2,1
26281,3,1
31236,3,1
43616,0,1
27353,3,0
13166,4,0
12888,4,0
35696,4,1
7043,4,1
8837,12,1
16414,3,0
22621,3,0
34744,4,1
6191,3,1
57818,3,0
5714,4,1
44433,4,1
14343,4,0
20176,0,0
52556,1,1
39867,4,2
33561,3,1
40093,3,1
41141,8,0
21898,0,0
59982,8,0
25404,4,0
5348,4,0
45981,3,1
52936,8,1
57478,4,0
8457,3,0
49770,0,1
42398,3,1
19000,3,1
28747,0,1
3883,3,1
16048,0,0
48490,3,2
43078,5,1
34916,5,1
31458,7,1
22873,4,1
28575,3,1
42996,4,1
11863,4,0
39635,4,1
56798,1,1
4894,3,1
5946,0,1
19656,3,0
7249,4,0
31800,3,1
44639,4,1
1982,7,0
36219,4,1
39251,4,2
57820,3,1
41945,4,2
33559,3,1
11609,0,1
36817,0,1
39063,3,1
7847,3,0
54699,0,0
6995,3,1
2509,4,0
22619,3,0
13962,3,0
28323,4,2
13398,0,1
35468,4,2
26843,12,1
29037,3,1
17738,4,0
30926,10,1
47048,12,1
1976,7,1
4438,4,1
15853,4,0
38979,0,1
53448,4,1
56906,4,2
59172,4,0
37931,0,1
42708,4,2
12078,0,0
6961,4,1
18542,4,2
30328,3,1
9115,4,0
12844,3,0
13996,6,0
34788,4,1
9929,3,1
25890,13,1
15639,3,0
37569,3,1
24942,3,1
53810,0,0
38521,3,1
2199,4,0
49784,5,1
26629,4,1
3877,3,1
22289,4,2
23955,0,0
48464,8,1
18314,0,1
3279,3,1
22887,4,1
23169,3,0
11897,4,0
32229,0,1
4860,3,1
10179,4,0
40609,0,1
31231,7,2
26286,3,1
7878,7,0
27354,3,0
22626,5,0
8830,3,0
16413,3,0
35691,4,1
7044,4,1
34743,4,1
6196,3,1
20171,0,0
14344,4,0
44434,4,1
39860,3,1
40094,3,1
33566,3,1
36828,0,1
25403,4,0
59985,8,0
20343,3,1
36226,4,1
57211,1,0
33754,3,1
15898,4,2
11404,0,0
19669,3,1
2704,8,1
13353,4,0
26888,3,1
7276,3,0
49925,8,0
16621,12,0
50034,2,1
34571,3,1
4097,3,0
37790,0,1
5145,3,1
14512,0,0
41710,4,2
24387,0,0
5979,0,1
33330,0,1
9788,3,1
43047,3,1
13737,0,0
34929,5,1
31467,3,1
34115,8,1
22070,0,0
51582,1,1
13505,3,0
2152,3,3
17999,2,0
30787,0,1
3080,3,1
8468,0,0
31655,0,1
50662,2,1
28778,0,1
22242,4,0
19803,3,0
7420,0,1
36470,0,1
52135,3,1
14720,3,0
24989,3,1
5377,4,1
52909,8,0
33102,4,2
10380,0,0
57447,3,1
4063,3,1
45344,4,1
37764,0,1
32216,0,1
11094,5,0
56753,3,1
24373,0,0
10146,4,0
40636,0,1
2394,4,2
26424,0,1
12611,3,0
49589,4,2
3246,4,0
23156,3,0
6734,4,1
35033,13,1
30773,0,1
3074,3,1
26616,4,1
12423,4,0
6506,3,1
18925,3,0
47621,4,0
17151,6,2
4251,3,1
36484,4,3
15606,3,0
32818,4,2
21433,7,2
53013,8,0
5383,4,0
40404,3,1
44898,3,1
10374,3,0
42737,4,2
3410,3,1
26272,3,1
12047,0,0
13195,4,0
30317,3,1
46397,0,1
35665,4,1
6162,3,1
47245,4,1
17535,0,0
20185,0,0
38946,3,1
37132,0,1
4635,4,1
56939,4,2
45512,3,1
15262,4,0
39894,4,1
40060,3,1
24525,0,0
10710,3,0
59971,8,0
32440,3,1
1949,3,0
15050,4,1
4407,3,1
24717,4,0
41380,3,1
26040,0,1
46999,0,1
12275,0,2
3622,4,1
7282,3,0
35457,3,1
17707,4,0
30919,12,1
6350,4,1
34585,8,1
47077,12,0
9149,1,1
43686,3,1
12024,0,0
6101,3,1
47226,4,1
17556,0,0
9975,3,0
16484,0,0
4656,4,1
15201,3,0
21034,4,0
53414,0,0
5784,4,1
37151,3,1
25494,4,3
59912,0,1
24546,3,0
15033,5,0
4464,3,1
44691,3,1
11493,4,2
57286,0,1
30146,3,1
28985,8,1
12216,12,1
42566,3,1
31094,0,1
3641,4,1
17764,4,2
47014,0,1
35434,8,1
22483,0,1
14585,3,1
52390,8,2
15457,4,0
4000,4,1
45327,4,1
10125,4,1
40655,0,1
1572,2,0
32275,0,1
41787,3,1
12672,7,0
42102,3,1
3225,4,0
48438,3,1
27595,3,1
7685,3,0
35050,0,1
23135,3,0
6757,3,1
34182,3,1
42330,8,1
3017,3,1
26675,4,1
35262,0,1
47642,4,2
23307,0,0
58498,3,1
4232,3,1
21450,3,2
40467,4,1
33195,0,1
44201,4,2
5126,3,1
14571,4,3
52364,8,2
36621,4,2
33353,4,1
39669,4,1
41773,3,1
2303,3,0
13754,0,0
27561,0,1
16226,5,0
28529,3,1
34176,3,1
16828,3,0
31636,0,1
26681,4,1
2131,0,1
22221,3,0
19860,6,2
7443,3,1
34344,3,1
6591,3,1
14743,0,0
52156,3,1
40493,13,1
33161,0,1
38589,3,1
57424,3,1
25004,0,1
13102,5,0
2555,3,1
43672,8,1
3487,4,0
31252,3,1
19438,7,1
9981,6,0
23797,4,1
8853,0,0
16470,0,0
7027,3,1
45585,4,1
39803,0,1
20112,0,0
58008,3,0
14327,4,2
5770,3,1
25460,4,1
33505,8,1
10787,0,0
57040,8,1
36245,3,1
4490,4,1
44665,12,1
5542,4,1
20320,0,1
41317,13,1
11467,0,0
28971,8,1
13330,0,0
27105,0,1
42592,8,0
31060,5,1
34512,4,1
27939,1,1
7215,3,0
22477,3,1
49946,7,1
16642,3,1
33996,0,1
24921,3,1
32844,4,2
38542,4,1
53873,4,0
40458,4,2
3028,3,1
19097,0,0
17931,13,1
9512,3,1
3814,3,1
7488,5,1
18979,3,0
23338,4,2
26478,3,1
48407,3,1
23936,4,0
9720,4,1
34981,8,1
54058,13,1
6768,0,1
37738,0,1
58695,0,0
15468,3,0
59747,8,1
38770,4,1
4803,3,1
48063,0,1
9344,3,0
18713,10,0
12229,0,0
42559,0,1
30945,0,1
26820,12,1
59323,4,1
5589,4,1
15830,0,0
25699,3,1
56965,4,2
24579,3,1
6902,3,1
18521,5,1
48251,3,1
9176,1,0
31299,3,1
47219,4,1
17569,0,0
8898,0,0
29266,4,1
12827,0,0
48097,12,2
50854,8,1
19635,3,0
27906,12,1
45788,4,1
41328,5,0
39232,8,1
14916,3,0
33708,4,2
56991,4,2
14318,5,0
36874,3,1
9182,3,0
8050,3,0
49377,4,1
19407,3,0
7824,4,0
13901,4,0
29292,0,1
33962,0,1
44830,3,1
39464,0,1
52955,8,0
8434,3,0
16817,0,0
19063,0,0
13559,4,3
43229,4,1
28724,0,1
8606,3,0
22810,3,0
16219,5,0
28516,3,1
34149,10,1
54890,3,1
5119,3,1
58661,0,1
11800,0,0
5925,4,1
38784,4,1
39656,4,1
4497,4,1
14112,5,0
20327,0,1
5545,3,1
41310,3,1
57275,0,1
27102,0,1
13337,3,0
28976,8,1
2760,3,1
42595,1,1
46909,1,1
34515,4,1
17797,3,0
16645,3,1
49941,3,1
7212,0,0
43675,8,1
2552,4,0
13105,6,0
31255,3,1
9986,3,0
13939,3,1
34727,4,0
7020,3,1
8854,0,0
22642,5,0
39804,12,3
45582,4,1
5777,3,1
14320,7,0
20115,0,0
57047,8,1
26686,4,1
2136,0,3
13561,4,2
19867,4,0
22226,3,0
34343,3,1
6596,3,1
14744,0,0
15696,0,0
52151,3,1
36414,4,1
57423,3,1
44808,3,1
33166,3,1
40494,13,1
25003,0,1
11236,1,0
58659,0,0
14576,4,0
5121,3,1
44206,4,2
11838,4,0
52363,8,2
33354,4,1
41774,8,1
22828,4,1
27566,0,1
13753,0,0
2304,3,1
16221,2,0
34171,3,1
26672,4,1
17909,5,0
30717,8,1
54252,0,1
35265,3,1
46797,4,1
23300,4,0
47645,4,2
6562,3,1
18941,3,0
37532,3,1
24919,3,1
4235,3,1
33192,3,1
40460,4,1
52999,8,0
14582,5,0
45320,4,1
52397,8,2
1575,3,1
40652,0,1
10122,4,0
41780,3,1
32272,0,1
42105,7,3
12675,12,0
54060,12,1
9718,4,0
7682,6,0
47477,4,1
34185,3,1
23132,3,0
15034,5,0
44696,0,1
57281,0,1
